"","country","continent","year","lifeExp","pop","gdpPercap"
"104","Chad","Africa",1987,51.051,5498955,952.386129
"105","Chad","Africa",1992,51.724,6429417,1058.0643
"106","Chad","Africa",1997,51.573,7562011,1004.961353
"107","Chad","Africa",2002,50.525,8835739,1156.18186
"108","Chad","Africa",2007,50.651,10238807,1704.063724
"109","Comoros","Africa",1952,40.715,153936,1102.990936
"110","Comoros","Africa",1957,42.46,170928,1211.148548
"111","Comoros","Africa",1962,44.467,191689,1406.648278
"112","Comoros","Africa",1967,46.472,217378,1876.029643
"113","Comoros","Africa",1972,48.944,250027,1937.577675
"114","Comoros","Africa",1977,50.939,304739,1172.603047
"115","Comoros","Africa",1982,52.933,348643,1267.100083
"116","Comoros","Africa",1987,54.926,395114,1315.980812
"117","Comoros","Africa",1992,57.939,454429,1246.90737
"118","Comoros","Africa",1997,60.66,527982,1173.618235
"119","Comoros","Africa",2002,62.974,614382,1075.811558
"120","Comoros","Africa",2007,65.152,710960,986.1478792
"121","Congo, Dem. Rep.","Africa",1952,39.143,14100005,780.5423257
"122","Congo, Dem. Rep.","Africa",1957,40.652,15577932,905.8602303
"123","Congo, Dem. Rep.","Africa",1962,42.122,17486434,896.3146335
"124","Congo, Dem. Rep.","Africa",1967,44.056,19941073,861.5932424
"125","Congo, Dem. Rep.","Africa",1972,45.989,23007669,904.8960685
"126","Congo, Dem. Rep.","Africa",1977,47.804,26480870,795.757282
"127","Congo, Dem. Rep.","Africa",1982,47.784,30646495,673.7478181
"128","Congo, Dem. Rep.","Africa",1987,47.412,35481645,672.774812
"129","Congo, Dem. Rep.","Africa",1992,45.548,41672143,457.7191807
"130","Congo, Dem. Rep.","Africa",1997,42.587,47798986,312.188423
"131","Congo, Dem. Rep.","Africa",2002,44.966,55379852,241.1658765
"132","Congo, Dem. Rep.","Africa",2007,46.462,64606759,277.5518587
"133","Congo, Rep.","Africa",1952,42.111,854885,2125.621418
"134","Congo, Rep.","Africa",1957,45.053,940458,2315.056572
"135","Congo, Rep.","Africa",1962,48.435,1047924,2464.783157
"136","Congo, Rep.","Africa",1967,52.04,1179760,2677.939642
"137","Congo, Rep.","Africa",1972,54.907,1340458,3213.152683
"138","Congo, Rep.","Africa",1977,55.625,1536769,3259.178978
"139","Congo, Rep.","Africa",1982,56.695,1774735,4879.507522
"140","Congo, Rep.","Africa",1987,57.47,2064095,4201.194937
"141","Congo, Rep.","Africa",1992,56.433,2409073,4016.239529
"142","Congo, Rep.","Africa",1997,52.962,2800947,3484.164376
"143","Congo, Rep.","Africa",2002,52.97,3328795,3484.06197
"144","Congo, Rep.","Africa",2007,55.322,3800610,3632.557798
"145","Cote d'Ivoire","Africa",1952,40.477,2977019,1388.594732
"146","Cote d'Ivoire","Africa",1957,42.469,3300000,1500.895925
"147","Cote d'Ivoire","Africa",1962,44.93,3832408,1728.869428
"148","Cote d'Ivoire","Africa",1967,47.35,4744870,2052.050473
"149","Cote d'Ivoire","Africa",1972,49.801,6071696,2378.201111
"150","Cote d'Ivoire","Africa",1977,52.374,7459574,2517.736547
"151","Cote d'Ivoire","Africa",1982,53.983,9025951,2602.710169
"152","Cote d'Ivoire","Africa",1987,54.655,10761098,2156.956069
"153","Cote d'Ivoire","Africa",1992,52.044,12772596,1648.073791
"154","Cote d'Ivoire","Africa",1997,47.991,14625967,1786.265407
"155","Cote d'Ivoire","Africa",2002,46.832,16252726,1648.800823
"156","Cote d'Ivoire","Africa",2007,48.328,18013409,1544.750112
"157","Djibouti","Africa",1952,34.812,63149,2669.529475
"158","Djibouti","Africa",1957,37.328,71851,2864.969076
"159","Djibouti","Africa",1962,39.693,89898,3020.989263
"160","Djibouti","Africa",1967,42.074,127617,3020.050513
"161","Djibouti","Africa",1972,44.366,178848,3694.212352
"162","Djibouti","Africa",1977,46.519,228694,3081.761022
"163","Djibouti","Africa",1982,48.812,305991,2879.468067
"164","Djibouti","Africa",1987,50.04,311025,2880.102568
"165","Djibouti","Africa",1992,51.604,384156,2377.156192
"166","Djibouti","Africa",1997,53.157,417908,1895.016984
"167","Djibouti","Africa",2002,53.373,447416,1908.260867
"168","Djibouti","Africa",2007,54.791,496374,2082.481567
"169","Egypt","Africa",1952,41.893,22223309,1418.822445
"170","Egypt","Africa",1957,44.444,25009741,1458.915272
"171","Egypt","Africa",1962,46.992,28173309,1693.335853
"172","Egypt","Africa",1967,49.293,31681188,1814.880728
"173","Egypt","Africa",1972,51.137,34807417,2024.008147
"174","Egypt","Africa",1977,53.319,38783863,2785.493582
"175","Egypt","Africa",1982,56.006,45681811,3503.729636
"176","Egypt","Africa",1987,59.797,52799062,3885.46071
"177","Egypt","Africa",1992,63.674,59402198,3794.755195
"178","Egypt","Africa",1997,67.217,66134291,4173.181797
"179","Egypt","Africa",2002,69.806,73312559,4754.604414
"180","Egypt","Africa",2007,71.338,80264543,5581.180998
"181","Equatorial Guinea","Africa",1952,34.482,216964,375.6431231
"182","Equatorial Guinea","Africa",1957,35.983,232922,426.0964081
"183","Equatorial Guinea","Africa",1962,37.485,249220,582.8419714
"184","Equatorial Guinea","Africa",1967,38.987,259864,915.5960025
"185","Equatorial Guinea","Africa",1972,40.516,277603,672.4122571
"186","Equatorial Guinea","Africa",1977,42.024,192675,958.5668124
"187","Equatorial Guinea","Africa",1982,43.662,285483,927.8253427
"188","Equatorial Guinea","Africa",1987,45.664,341244,966.8968149
"189","Equatorial Guinea","Africa",1992,47.545,387838,1132.055034
"190","Equatorial Guinea","Africa",1997,48.245,439971,2814.480755
"191","Equatorial Guinea","Africa",2002,49.348,495627,7703.4959
"192","Equatorial Guinea","Africa",2007,51.579,551201,12154.08975
"193","Eritrea","Africa",1952,35.928,1438760,328.9405571
"194","Eritrea","Africa",1957,38.047,1542611,344.1618859
"195","Eritrea","Africa",1962,40.158,1666618,380.9958433
"196","Eritrea","Africa",1967,42.189,1820319,468.7949699
"197","Eritrea","Africa",1972,44.142,2260187,514.3242082
"198","Eritrea","Africa",1977,44.535,2512642,505.7538077
"199","Eritrea","Africa",1982,43.89,2637297,524.8758493
"200","Eritrea","Africa",1987,46.453,2915959,521.1341333
"201","Eritrea","Africa",1992,49.991,3668440,582.8585102
"202","Eritrea","Africa",1997,53.378,4058319,913.47079
"203","Eritrea","Africa",2002,55.24,4414865,765.3500015
"204","Eritrea","Africa",2007,58.04,4906585,641.3695236
"205","Ethiopia","Africa",1952,34.078,20860941,362.1462796
"206","Ethiopia","Africa",1957,36.667,22815614,378.9041632
"207","Ethiopia","Africa",1962,40.059,25145372,419.4564161
"208","Ethiopia","Africa",1967,42.115,27860297,516.1186438
"209","Ethiopia","Africa",1972,43.515,30770372,566.2439442
"210","Ethiopia","Africa",1977,44.51,34617799,556.8083834
"211","Ethiopia","Africa",1982,44.916,38111756,577.8607471
"212","Ethiopia","Africa",1987,46.684,42999530,573.7413142
"213","Ethiopia","Africa",1992,48.091,52088559,421.3534653
"214","Ethiopia","Africa",1997,49.402,59861301,515.8894013
"215","Ethiopia","Africa",2002,50.725,67946797,530.0535319
"216","Ethiopia","Africa",2007,52.947,76511887,690.8055759
"217","Gabon","Africa",1952,37.003,420702,4293.476475
"218","Gabon","Africa",1957,38.999,434904,4976.198099
"219","Gabon","Africa",1962,40.489,455661,6631.459222
"220","Gabon","Africa",1967,44.598,489004,8358.761987
"221","Gabon","Africa",1972,48.69,537977,11401.94841
"222","Gabon","Africa",1977,52.79,706367,21745.57328
"223","Gabon","Africa",1982,56.564,753874,15113.36194
"224","Gabon","Africa",1987,60.19,880397,11864.40844
"225","Gabon","Africa",1992,61.366,985739,13522.15752
"226","Gabon","Africa",1997,60.461,1126189,14722.84188
"227","Gabon","Africa",2002,56.761,1299304,12521.71392
"228","Gabon","Africa",2007,56.735,1454867,13206.48452
"229","Gambia","Africa",1952,30,284320,485.2306591
"230","Gambia","Africa",1957,32.065,323150,520.9267111
"231","Gambia","Africa",1962,33.896,374020,599.650276
"232","Gambia","Africa",1967,35.857,439593,734.7829124
"233","Gambia","Africa",1972,38.308,517101,756.0868363
"234","Gambia","Africa",1977,41.842,608274,884.7552507
"235","Gambia","Africa",1982,45.58,715523,835.8096108
"236","Gambia","Africa",1987,49.265,848406,611.6588611
"237","Gambia","Africa",1992,52.644,1025384,665.6244126
"238","Gambia","Africa",1997,55.861,1235767,653.7301704
"239","Gambia","Africa",2002,58.041,1457766,660.5855997
"240","Gambia","Africa",2007,59.448,1688359,752.7497265
"241","Ghana","Africa",1952,43.149,5581001,911.2989371
"242","Ghana","Africa",1957,44.779,6391288,1043.561537
"243","Ghana","Africa",1962,46.452,7355248,1190.041118
"244","Ghana","Africa",1967,48.072,8490213,1125.69716
"245","Ghana","Africa",1972,49.875,9354120,1178.223708
"246","Ghana","Africa",1977,51.756,10538093,993.2239571
"247","Ghana","Africa",1982,53.744,11400338,876.032569
"248","Ghana","Africa",1987,55.729,14168101,847.0061135
"249","Ghana","Africa",1992,57.501,16278738,925.060154
"250","Ghana","Africa",1997,58.556,18418288,1005.245812
"251","Ghana","Africa",2002,58.453,20550751,1111.984578
"252","Ghana","Africa",2007,60.022,22873338,1327.60891
"253","Guinea","Africa",1952,33.609,2664249,510.1964923
"254","Guinea","Africa",1957,34.558,2876726,576.2670245
"255","Guinea","Africa",1962,35.753,3140003,686.3736739
"256","Guinea","Africa",1967,37.197,3451418,708.7595409
"257","Guinea","Africa",1972,38.842,3811387,741.6662307
"258","Guinea","Africa",1977,40.762,4227026,874.6858643
"259","Guinea","Africa",1982,42.891,4710497,857.2503577
"260","Guinea","Africa",1987,45.552,5650262,805.5724718
"261","Guinea","Africa",1992,48.576,6990574,794.3484384
"262","Guinea","Africa",1997,51.455,8048834,869.4497668
"263","Guinea","Africa",2002,53.676,8807818,945.5835837
"264","Guinea","Africa",2007,56.007,9947814,942.6542111
"265","Guinea-Bissau","Africa",1952,32.5,580653,299.850319
"266","Guinea-Bissau","Africa",1957,33.489,601095,431.7904566
"267","Guinea-Bissau","Africa",1962,34.488,627820,522.0343725
"268","Guinea-Bissau","Africa",1967,35.492,601287,715.5806402
"269","Guinea-Bissau","Africa",1972,36.486,625361,820.2245876
"270","Guinea-Bissau","Africa",1977,37.465,745228,764.7259628
"271","Guinea-Bissau","Africa",1982,39.327,825987,838.1239671
"272","Guinea-Bissau","Africa",1987,41.245,927524,736.4153921
"273","Guinea-Bissau","Africa",1992,43.266,1050938,745.5398706
"274","Guinea-Bissau","Africa",1997,44.873,1193708,796.6644681
"275","Guinea-Bissau","Africa",2002,45.504,1332459,575.7047176
"276","Guinea-Bissau","Africa",2007,46.388,1472041,579.231743
"277","Kenya","Africa",1952,42.27,6464046,853.540919
"278","Kenya","Africa",1957,44.686,7454779,944.4383152
"279","Kenya","Africa",1962,47.949,8678557,896.9663732
"280","Kenya","Africa",1967,50.654,10191512,1056.736457
"281","Kenya","Africa",1972,53.559,12044785,1222.359968
"282","Kenya","Africa",1977,56.155,14500404,1267.613204
"283","Kenya","Africa",1982,58.766,17661452,1348.225791
"284","Kenya","Africa",1987,59.339,21198082,1361.936856
"285","Kenya","Africa",1992,59.285,25020539,1341.921721
"286","Kenya","Africa",1997,54.407,28263827,1360.485021
"287","Kenya","Africa",2002,50.992,31386842,1287.514732
"288","Kenya","Africa",2007,54.11,35610177,1463.249282
"289","Lesotho","Africa",1952,42.138,748747,298.8462121
"290","Lesotho","Africa",1957,45.047,813338,335.9971151
"291","Lesotho","Africa",1962,47.747,893143,411.8006266
"292","Lesotho","Africa",1967,48.492,996380,498.6390265
"293","Lesotho","Africa",1972,49.767,1116779,496.5815922
"294","Lesotho","Africa",1977,52.208,1251524,745.3695408
"295","Lesotho","Africa",1982,55.078,1411807,797.2631074
"296","Lesotho","Africa",1987,57.18,1599200,773.9932141
"297","Lesotho","Africa",1992,59.685,1803195,977.4862725
"298","Lesotho","Africa",1997,55.558,1982823,1186.147994
"299","Lesotho","Africa",2002,44.593,2046772,1275.184575
"300","Lesotho","Africa",2007,42.592,2012649,1569.331442
"301","Liberia","Africa",1952,38.48,863308,575.5729961
"302","Liberia","Africa",1957,39.486,975950,620.9699901
"303","Liberia","Africa",1962,40.502,1112796,634.1951625
"304","Liberia","Africa",1967,41.536,1279406,713.6036483
"305","Liberia","Africa",1972,42.614,1482628,803.0054535
"306","Liberia","Africa",1977,43.764,1703617,640.3224383
"307","Liberia","Africa",1982,44.852,1956875,572.1995694
"308","Liberia","Africa",1987,46.027,2269414,506.1138573
"309","Liberia","Africa",1992,40.802,1912974,636.6229191
"310","Liberia","Africa",1997,42.221,2200725,609.1739508
"311","Liberia","Africa",2002,43.753,2814651,531.4823679
"312","Liberia","Africa",2007,45.678,3193942,414.5073415
"313","Libya","Africa",1952,42.723,1019729,2387.54806
"314","Libya","Africa",1957,45.289,1201578,3448.284395
"315","Libya","Africa",1962,47.808,1441863,6757.030816
"316","Libya","Africa",1967,50.227,1759224,18772.75169
"317","Libya","Africa",1972,52.773,2183877,21011.49721
"318","Libya","Africa",1977,57.442,2721783,21951.21176
"319","Libya","Africa",1982,62.155,3344074,17364.27538
"320","Libya","Africa",1987,66.234,3799845,11770.5898
"321","Libya","Africa",1992,68.755,4364501,9640.138501
"322","Libya","Africa",1997,71.555,4759670,9467.446056
"323","Libya","Africa",2002,72.737,5368585,9534.677467
"324","Libya","Africa",2007,73.952,6036914,12057.49928
"325","Madagascar","Africa",1952,36.681,4762912,1443.011715
"326","Madagascar","Africa",1957,38.865,5181679,1589.20275
"327","Madagascar","Africa",1962,40.848,5703324,1643.38711
"328","Madagascar","Africa",1967,42.881,6334556,1634.047282
"329","Madagascar","Africa",1972,44.851,7082430,1748.562982
"330","Madagascar","Africa",1977,46.881,8007166,1544.228586
"331","Madagascar","Africa",1982,48.969,9171477,1302.878658
"332","Madagascar","Africa",1987,49.35,10568642,1155.441948
"333","Madagascar","Africa",1992,52.214,12210395,1040.67619
"334","Madagascar","Africa",1997,54.978,14165114,986.2958956
"335","Madagascar","Africa",2002,57.286,16473477,894.6370822
"336","Madagascar","Africa",2007,59.443,19167654,1044.770126
"337","Malawi","Africa",1952,36.256,2917802,369.1650802
"338","Malawi","Africa",1957,37.207,3221238,416.3698064
"339","Malawi","Africa",1962,38.41,3628608,427.9010856
"340","Malawi","Africa",1967,39.487,4147252,495.5147806
"341","Malawi","Africa",1972,41.766,4730997,584.6219709
"342","Malawi","Africa",1977,43.767,5637246,663.2236766
"343","Malawi","Africa",1982,45.642,6502825,632.8039209
"344","Malawi","Africa",1987,47.457,7824747,635.5173634
"345","Malawi","Africa",1992,49.42,10014249,563.2000145
"346","Malawi","Africa",1997,47.495,10419991,692.2758103
"347","Malawi","Africa",2002,45.009,11824495,665.4231186
"348","Malawi","Africa",2007,48.303,13327079,759.3499101
"349","Mali","Africa",1952,33.685,3838168,452.3369807
"350","Mali","Africa",1957,35.307,4241884,490.3821867
"351","Mali","Africa",1962,36.936,4690372,496.1743428
"352","Mali","Africa",1967,38.487,5212416,545.0098873
"353","Mali","Africa",1972,39.977,5828158,581.3688761
"354","Mali","Africa",1977,41.714,6491649,686.3952693
"355","Mali","Africa",1982,43.916,6998256,618.0140641
"356","Mali","Africa",1987,46.364,7634008,684.1715576
"357","Mali","Africa",1992,48.388,8416215,739.014375
"358","Mali","Africa",1997,49.903,9384984,790.2579846
"359","Mali","Africa",2002,51.818,10580176,951.4097518
"360","Mali","Africa",2007,54.467,12031795,1042.581557
"361","Mauritania","Africa",1952,40.543,1022556,743.1159097
"362","Mauritania","Africa",1957,42.338,1076852,846.1202613
"363","Mauritania","Africa",1962,44.248,1146757,1055.896036
"364","Mauritania","Africa",1967,46.289,1230542,1421.145193
"365","Mauritania","Africa",1972,48.437,1332786,1586.851781
"366","Mauritania","Africa",1977,50.852,1456688,1497.492223
"367","Mauritania","Africa",1982,53.599,1622136,1481.150189
"368","Mauritania","Africa",1987,56.145,1841240,1421.603576
"369","Mauritania","Africa",1992,58.333,2119465,1361.369784
"370","Mauritania","Africa",1997,60.43,2444741,1483.136136
"371","Mauritania","Africa",2002,62.247,2828858,1579.019543
"372","Mauritania","Africa",2007,64.164,3270065,1803.151496
"373","Mauritius","Africa",1952,50.986,516556,1967.955707
"374","Mauritius","Africa",1957,58.089,609816,2034.037981
"375","Mauritius","Africa",1962,60.246,701016,2529.067487
"376","Mauritius","Africa",1967,61.557,789309,2475.387562
"377","Mauritius","Africa",1972,62.944,851334,2575.484158
"378","Mauritius","Africa",1977,64.93,913025,3710.982963
"379","Mauritius","Africa",1982,66.711,992040,3688.037739
"380","Mauritius","Africa",1987,68.74,1042663,4783.586903
"381","Mauritius","Africa",1992,69.745,1096202,6058.253846
"382","Mauritius","Africa",1997,70.736,1149818,7425.705295
"383","Mauritius","Africa",2002,71.954,1200206,9021.815894
"384","Mauritius","Africa",2007,72.801,1250882,10956.99112
"385","Morocco","Africa",1952,42.873,9939217,1688.20357
"386","Morocco","Africa",1957,45.423,11406350,1642.002314
"387","Morocco","Africa",1962,47.924,13056604,1566.353493
"388","Morocco","Africa",1967,50.335,14770296,1711.04477
"389","Morocco","Africa",1972,52.862,16660670,1930.194975
"390","Morocco","Africa",1977,55.73,18396941,2370.619976
"391","Morocco","Africa",1982,59.65,20198730,2702.620356
"392","Morocco","Africa",1987,62.677,22987397,2755.046991
"393","Morocco","Africa",1992,65.393,25798239,2948.047252
"394","Morocco","Africa",1997,67.66,28529501,2982.101858
"395","Morocco","Africa",2002,69.615,31167783,3258.495584
"396","Morocco","Africa",2007,71.164,33757175,3820.17523
"397","Mozambique","Africa",1952,31.286,6446316,468.5260381
"398","Mozambique","Africa",1957,33.779,7038035,495.5868333
"399","Mozambique","Africa",1962,36.161,7788944,556.6863539
"400","Mozambique","Africa",1967,38.113,8680909,566.6691539
"401","Mozambique","Africa",1972,40.328,9809596,724.9178037
"402","Mozambique","Africa",1977,42.495,11127868,502.3197334
"403","Mozambique","Africa",1982,42.795,12587223,462.2114149
"404","Mozambique","Africa",1987,42.861,12891952,389.8761846
"405","Mozambique","Africa",1992,44.284,13160731,410.8968239
"406","Mozambique","Africa",1997,46.344,16603334,472.3460771
"407","Mozambique","Africa",2002,44.026,18473780,633.6179466
"408","Mozambique","Africa",2007,42.082,19951656,823.6856205
"409","Namibia","Africa",1952,41.725,485831,2423.780443
"410","Namibia","Africa",1957,45.226,548080,2621.448058
"411","Namibia","Africa",1962,48.386,621392,3173.215595
"412","Namibia","Africa",1967,51.159,706640,3793.694753
"413","Namibia","Africa",1972,53.867,821782,3746.080948
"414","Namibia","Africa",1977,56.437,977026,3876.485958
"415","Namibia","Africa",1982,58.968,1099010,4191.100511
"416","Namibia","Africa",1987,60.835,1278184,3693.731337
"417","Namibia","Africa",1992,61.999,1554253,3804.537999
"418","Namibia","Africa",1997,58.909,1774766,3899.52426
"419","Namibia","Africa",2002,51.479,1972153,4072.324751
"420","Namibia","Africa",2007,52.906,2055080,4811.060429
"421","Niger","Africa",1952,37.444,3379468,761.879376
"422","Niger","Africa",1957,38.598,3692184,835.5234025
"423","Niger","Africa",1962,39.487,4076008,997.7661127
"424","Niger","Africa",1967,40.118,4534062,1054.384891
"425","Niger","Africa",1972,40.546,5060262,954.2092363
"426","Niger","Africa",1977,41.291,5682086,808.8970728
"427","Niger","Africa",1982,42.598,6437188,909.7221354
"428","Niger","Africa",1987,44.555,7332638,668.3000228
"429","Niger","Africa",1992,47.391,8392818,581.182725
"430","Niger","Africa",1997,51.313,9666252,580.3052092
"431","Niger","Africa",2002,54.496,11140655,601.0745012
"432","Niger","Africa",2007,56.867,12894865,619.6768924
"433","Nigeria","Africa",1952,36.324,33119096,1077.281856
"434","Nigeria","Africa",1957,37.802,37173340,1100.592563
"435","Nigeria","Africa",1962,39.36,41871351,1150.927478
"436","Nigeria","Africa",1967,41.04,47287752,1014.514104
"437","Nigeria","Africa",1972,42.821,53740085,1698.388838
"438","Nigeria","Africa",1977,44.514,62209173,1981.951806
"439","Nigeria","Africa",1982,45.826,73039376,1576.97375
"440","Nigeria","Africa",1987,46.886,81551520,1385.029563
"441","Nigeria","Africa",1992,47.472,93364244,1619.848217
"442","Nigeria","Africa",1997,47.464,106207839,1624.941275
"443","Nigeria","Africa",2002,46.608,119901274,1615.286395
"444","Nigeria","Africa",2007,46.859,135031164,2013.977305
"445","Reunion","Africa",1952,52.724,257700,2718.885295
"446","Reunion","Africa",1957,55.09,308700,2769.451844
"447","Reunion","Africa",1962,57.666,358900,3173.72334
"448","Reunion","Africa",1967,60.542,414024,4021.175739
"449","Reunion","Africa",1972,64.274,461633,5047.658563
"450","Reunion","Africa",1977,67.064,492095,4319.804067
"451","Reunion","Africa",1982,69.885,517810,5267.219353
"452","Reunion","Africa",1987,71.913,562035,5303.377488
"453","Reunion","Africa",1992,73.615,622191,6101.255823
"454","Reunion","Africa",1997,74.772,684810,6071.941411
"455","Reunion","Africa",2002,75.744,743981,6316.1652
"456","Reunion","Africa",2007,76.442,798094,7670.122558
"457","Rwanda","Africa",1952,40,2534927,493.3238752
"458","Rwanda","Africa",1957,41.5,2822082,540.2893983
"459","Rwanda","Africa",1962,43,3051242,597.4730727
"460","Rwanda","Africa",1967,44.1,3451079,510.9637142
"461","Rwanda","Africa",1972,44.6,3992121,590.5806638
"462","Rwanda","Africa",1977,45,4657072,670.0806011
"463","Rwanda","Africa",1982,46.218,5507565,881.5706467
"464","Rwanda","Africa",1987,44.02,6349365,847.991217
"465","Rwanda","Africa",1992,23.599,7290203,737.0685949
"466","Rwanda","Africa",1997,36.087,7212583,589.9445051
"467","Rwanda","Africa",2002,43.413,7852401,785.6537648
"468","Rwanda","Africa",2007,46.242,8860588,863.0884639
"469","Sao Tome and Principe","Africa",1952,46.471,60011,879.5835855
